pokemon_id,name,family_id,evolves_from_id
70,Weepinbell,29,69.0
71,Victreebel,29,70.0
72,Tentacool,30,
73,Tentacruel,30,72.0
74,Geodude,31,
75,Graveler,31,74.0
76,Golem,31,75.0
77,Ponyta,32,
78,Rapidash,32,77.0
79,Slowpoke,33,
80,Slowbro,33,79.0
199,Slowking,33,79.0
81,Magnemite,34,
82,Magneton,34,81.0
462,Magnezone,34,82.0
83,Farfetchd,35,
865,Sirfetchd,35,83.0
84,Doduo,36,
85,Dodrio,36,84.0
86,Seel,37,
87,Dewgong,37,86.0
88,Grimer,38,
89,Muk,38,88.0
90,Shellder,39,
91,Cloyster,39,90.0
92,Gastly,40,
93,Haunter,40,92.0
94,Gengar,40,93.0
95,Onix,41,
208,Steelix,41,95.0
96,Drowzee,42,
97,Hypno,42,96.0
98,Krabby,43,
99,Kingler,43,98.0
100,Voltorb,44,
101,Electrode,44,100.0
102,Exeggcute,45,
103,Exeggutor,45,102.0
104,Cubone,46,
105,Marowak,46,104.0
106,Hitmonlee,47,236.0
107,Hitmonchan,47,236.0
236,Tyrogue,47,
237,Hitmontop,47,236.0
108,Lickitung,48,
463,Lickilicky,48,108.0
109,Koffing,49,
110,Weezing,49,109.0
111,Rhyhorn,50,
112,Rhydon,50,111.0
464,Rhyperior,50,112.0
113,Chansey,51,440.0
242,Blissey,51,113.0
440,Happiny,51,
114,Tangela,52,
465,Tangrowth,52,114.0
115,Kangaskhan,53,
116,Horsea,54,
117,Seadra,54,116.0
230,Kingdra,54,117.0
118,Goldeen,55,
119,Seaking,55,118.0
120,Staryu,56,
121,Starmie,56,120.0
122,Mr Mime,57,439.0
439,Mime Jr,57,
866,Mr Rime,57,122.0
123,Scyther,58,
212,Scizor,58,123.0
900,Kleavor,58,123.0
124,Jynx,59,238.0
238,Smoochum,59,
125,Electabuzz,60,239.0
239,Elekid,60,
466,Electivire,60,125.0
126,Magmar,61,240.0
240,Magby,61,
467,Magmortar,61,126.0
127,Pinsir,62,
128,Tauros,63,
129,Magikarp,64,
130,Gyarados,64,129.0
131,Lapras,65,
132,Ditto,66,
133,Eevee,67,
134,Vaporeon,67,133.0
135,Jolteon,67,133.0
136,Flareon,67,133.0
196,Espeon,67,133.0
197,Umbreon,67,133.0
470,Leafeon,67,133.0
471,Glaceon,67,133.0
700,Sylveon,67,133.0
137,Porygon,68,
233,Porygon2,68,137.0
474,Porygon Z,68,233.0
138,Omanyte,69,
139,Omastar,69,138.0
140,Kabuto,70,
141,Kabutops,70,140.0
142,Aerodactyl,71,
143,Snorlax,72,446.0
446,Munchlax,72,
144,Articuno,73,
145,Zapdos,74,
146,Moltres,75,
147,Dratini,76,
148,Dragonair,76,147.0
149,Dragonite,76,148.0
150,Mewtwo,77,
151,Mew,78,
152,Chikorita,79,
153,Bayleef,79,152.0
154,Meganium,79,153.0
155,Cyndaquil,80,
156,Quilava,80,155.0
157,Typhlosion,80,156.0
158,Totodile,81,
159,Croconaw,81,158.0
160,Feraligatr,81,159.0
161,Sentret,82,
162,Furret,82,161.0
163,Hoothoot,83,
164,Noctowl,83,163.0
165,Ledyba,84,
166,Ledian,84,165.0
167,Spinarak,85,
168,Ariados,85,167.0
170,Chinchou,86,
171,Lanturn,86,170.0
175,Togepi,87,
176,Togetic,87,175.0
468,Togekiss,87,176.0
177,Natu,88,
178,Xatu,88,177.0
179,Mareep,89,
180,Flaaffy,89,179.0
181,Ampharos,89,180.0
183,Marill,90,298.0
184,Azumarill,90,183.0
298,Azurill,90,
185,Sudowoodo,91,438.0
438,Bonsly,91,
187,Hoppip,92,
188,Skiploom,92,187.0
189,Jumpluff,92,188.0
190,Aipom,93,
424,Ambipom,93,190.0
191,Sunkern,94,
192,Sunflora,94,191.0
193,Yanma,95,
469,Yanmega,95,193.0
194,Wooper,96,
195,Quagsire,96,194.0
980,Clodsire,96,194.0
198,Murkrow,97,
430,Honchkrow,97,198.0
200,Misdreavus,98,
429,Mismagius,98,200.0
201,Unown,99,
202,Wobbuffet,100,360.0
360,Wynaut,100,
203,Girafarig,101,
981,Farigiraf,101,203.0
204,Pineco,102,
205,Forretress,102,204.0
206,Dunsparce,103,
982,Dudunsparce,103,206.0
207,Gligar,104,
472,Gliscor,104,207.0
209,Snubbull,105,
210,Granbull,105,209.0
211,Qwilfish,106,
904,Overqwil,106,211.0
213,Shuckle,107,
214,Heracross,108,
215,Sneasel,109,
461,Weavile,109,215.0
903,Sneasler,109,215.0
216,Teddiursa,110,
217,Ursaring,110,216.0
901,Ursaluna,110,217.0
218,Slugma,111,
219,Magcargo,111,218.0
220,Swinub,112,
221,Piloswine,112,220.0
473,Mamoswine,112,221.0
222,Corsola,113,
864,Cursola,113,222.0
223,Remoraid,114,
224,Octillery,114,223.0
225,Delibird,115,
226,Mantine,116,458.0
458,Mantyke,116,
227,Skarmory,117,
228,Houndour,118,
229,Houndoom,118,228.0
231,Phanpy,119,
232,Donphan,119,231.0
234,Stantler,120,
899,Wyrdeer,120,234.0
235,Smeargle,121,
241,Miltank,122,
243,Raikou,123,
244,Entei,124,
245,Suicune,125,
246,Larvitar,126,
247,Pupitar,126,246.0
248,Tyranitar,126,247.0
249,Lugia,127,
250,Ho Oh,128,
251,Celebi,129,
252,Treecko,130,
253,Grovyle,130,252.0
254,Sceptile,130,253.0
255,Torchic,131,
256,Combusken,131,255.0
257,Blaziken,131,256.0
258,Mudkip,132,
259,Marshtomp,132,258.0
260,Swampert,132,259.0
261,Poochyena,133,
262,Mightyena,133,261.0
263,Zigzagoon,134,
264,Linoone,134,263.0
862,Obstagoon,134,264.0
265,Wurmple,135,
266,Silcoon,135,265.0
267,Beautifly,135,266.0
268,Cascoon,135,265.0
269,Dustox,135,268.0
270,Lotad,136,
271,Lombre,136,270.0
272,Ludicolo,136,271.0
273,Seedot,137,
274,Nuzleaf,137,273.0
275,Shiftry,137,274.0
276,Taillow,138,
277,Swellow,138,276.0
278,Wingull,139,
279,Pelipper,139,278.0
280,Ralts,140,
281,Kirlia,140,280.0
282,Gardevoir,140,281.0
475,Gallade,140,281.0
283,Surskit,141,
284,Masquerain,141,283.0
285,Shroomish,142,
286,Breloom,142,285.0
287,Slakoth,143,
288,Vigoroth,143,287.0
289,Slaking,143,288.0
290,Nincada,144,
291,Ninjask,144,290.0
292,Shedinja,144,290.0
293,Whismur,145,
294,Loudred,145,293.0
295,Exploud,145,294.0
296,Makuhita,146,
297,Hariyama,146,296.0
299,Nosepass,147,
476,Probopass,147,299.0
300,Skitty,148,
301,Delcatty,148,300.0
302,Sableye,149,
303,Mawile,150,
304,Aron,151,
305,Lairon,151,304.0
306,Aggron,151,305.0
307,Meditite,152,
308,Medicham,152,307.0
309,Electrike,153,
310,Manectric,153,309.0
311,Plusle,154,
312,Minun,155,
313,Volbeat,156,
314,Illumise,157,
315,Roselia,158,406.0
406,Budew,158,
407,Roserade,158,315.0
316,Gulpin,159,
317,Swalot,159,316.0
318,Carvanha,160,
319,Sharpedo,160,318.0
320,Wailmer,161,
321,Wailord,161,320.0
322,Numel,162,
323,Camerupt,162,322.0
324,Torkoal,163,
325,Spoink,164,
326,Grumpig,164,325.0
327,Spinda,165,
328,Trapinch,166,
329,Vibrava,166,328.0
330,Flygon,166,329.0
331,Cacnea,167,
332,Cacturne,167,331.0
333,Swablu,168,
334,Altaria,168,333.0
335,Zangoose,169,
336,Seviper,170,
337,Lunatone,171,
338,Solrock,172,
339,Barboach,173,
340,Whiscash,173,339.0
341,Corphish,174,
342,Crawdaunt,174,341.0
343,Baltoy,175,
344,Claydol,175,343.0
345,Lileep,176,
346,Cradily,176,345.0
347,Anorith,177,
348,Armaldo,177,347.0
349,Feebas,178,
350,Milotic,178,349.0
351,Castform,179,
352,Kecleon,180,
353,Shuppet,181,
354,Banette,181,353.0
355,Duskull,182,
356,Dusclops,182,355.0
477,Dusknoir,182,356.0
357,Tropius,183,
358,Chimecho,184,433.0
433,Chingling,184,
359,Absol,185,
361,Snorunt,186,
362,Glalie,186,361.0
478,Froslass,186,361.0
363,Spheal,187,
364,Sealeo,187,363.0
365,Walrein,187,364.0
366,Clamperl,188,
367,Huntail,188,366.0
368,Gorebyss,188,366.0
369,Relicanth,189,
370,Luvdisc,190,
371,Bagon,191,
372,Shelgon,191,371.0
373,Salamence,191,372.0
374,Beldum,192,
375,Metang,192,374.0
376,Metagross,192,375.0
377,Regirock,193,
378,Regice,194,
379,Registeel,195,
380,Latias,196,
381,Latios,197,
382,Kyogre,198,
383,Groudon,199,
384,Rayquaza,200,
385,Jirachi,201,
386,Deoxys,202,
387,Turtwig,203,
388,Grotle,203,387.0
389,Torterra,203,388.0
390,Chimchar,204,
391,Monferno,204,390.0
392,Infernape,204,391.0
393,Piplup,205,
394,Prinplup,205,393.0
395,Empoleon,205,394.0
396,Starly,206,
397,Staravia,206,396.0
398,Staraptor,206,397.0
399,Bidoof,207,
400,Bibarel,207,399.0
401,Kricketot,208,
402,Kricketune,208,401.0
403,Shinx,209,
404,Luxio,209,403.0
405,Luxray,209,404.0
408,Cranidos,211,
409,Rampardos,211,408.0
410,Shieldon,212,
411,Bastiodon,212,410.0
412,Burmy,213,
413,Wormadam,213,412.0
414,Mothim,213,412.0
415,Combee,214,
416,Vespiquen,214,415.0
417,Pachirisu,215,
418,Buizel,216,
419,Floatzel,216,418.0
420,Cherubi,217,
421,Cherrim,217,420.0
422,Shellos,218,
423,Gastrodon,218,422.0
425,Drifloon,219,
426,Drifblim,219,425.0
427,Buneary,220,
428,Lopunny,220,427.0
431,Glameow,221,
432,Purugly,221,431.0
434,Stunky,223,
435,Skuntank,223,434.0
436,Bronzor,224,
437,Bronzong,224,436.0
441,Chatot,228,
442,Spiritomb,229,
443,Gible,230,
444,Gabite,230,443.0
445,Garchomp,230,444.0
447,Riolu,232,
448,Lucario,232,447.0
449,Hippopotas,233,
450,Hippowdon,233,449.0
451,Skorupi,234,
452,Drapion,234,451.0
453,Croagunk,235,
454,Toxicroak,235,453.0
455,Carnivine,236,
456,Finneon,237,
457,Lumineon,237,456.0
459,Snover,239,
460,Abomasnow,239,459.0
479,Rotom,240,
480,Uxie,241,
481,Mesprit,242,
482,Azelf,243,
483,Dialga,244,
484,Palkia,245,
485,Heatran,246,
486,Regigigas,247,
487,Giratina,248,
488,Cresselia,249,
489,Phione,250,
490,Manaphy,250,
491,Darkrai,252,
492,Shaymin,253,
493,Arceus,254,
494,Victini,255,
495,Snivy,256,
496,Servine,256,495.0
497,Serperior,256,496.0
498,Tepig,257,
499,Pignite,257,498.0
500,Emboar,257,499.0
501,Oshawott,258,
502,Dewott,258,501.0
503,Samurott,258,502.0
504,Patrat,259,
505,Watchog,259,504.0
506,Lillipup,260,
507,Herdier,260,506.0
508,Stoutland,260,507.0
509,Purrloin,261,
510,Liepard,261,509.0
511,Pansage,262,
512,Simisage,262,511.0
513,Pansear,263,
514,Simisear,263,513.0
515,Panpour,264,
516,Simipour,264,515.0
517,Munna,265,
518,Musharna,265,517.0
519,Pidove,266,
520,Tranquill,266,519.0
521,Unfezant,266,520.0
522,Blitzle,267,
523,Zebstrika,267,522.0
524,Roggenrola,268,
525,Boldore,268,524.0
526,Gigalith,268,525.0
527,Woobat,269,
528,Swoobat,269,527.0
529,Drilbur,270,
530,Excadrill,270,529.0
531,Audino,271,
532,Timburr,272,
533,Gurdurr,272,532.0
534,Conkeldurr,272,533.0
535,Tympole,273,
536,Palpitoad,273,535.0
537,Seismitoad,273,536.0
538,Throh,274,
539,Sawk,275,
540,Sewaddle,276,
541,Swadloon,276,540.0
542,Leavanny,276,541.0
543,Venipede,277,
544,Whirlipede,277,543.0
545,Scolipede,277,544.0
546,Cottonee,278,
547,Whimsicott,278,546.0
548,Petilil,279,
549,Lilligant,279,548.0
550,Basculin,280,
902,Basculegion,280,550.0
551,Sandile,281,
552,Krokorok,281,551.0
553,Krookodile,281,552.0
554,Darumaka,282,
555,Darmanitan,282,554.0
556,Maractus,283,
557,Dwebble,284,
558,Crustle,284,557.0
559,Scraggy,285,
560,Scrafty,285,559.0
561,Sigilyph,286,
562,Yamask,287,
563,Cofagrigus,287,562.0
867,Runerigus,287,562.0
564,Tirtouga,288,
565,Carracosta,288,564.0
566,Archen,289,
567,Archeops,289,566.0
568,Trubbish,290,
569,Garbodor,290,568.0
570,Zorua,291,
571,Zoroark,291,570.0
572,Minccino,292,
573,Cinccino,292,572.0
574,Gothita,293,
575,Gothorita,293,574.0
576,Gothitelle,293,575.0
577,Solosis,294,
578,Duosion,294,577.0
579,Reuniclus,294,578.0
580,Ducklett,295,
581,Swanna,295,580.0
582,Vanillite,296,
583,Vanillish,296,582.0
584,Vanilluxe,296,583.0
585,Deerling,297,
586,Sawsbuck,297,585.0
587,Emolga,298,
588,Karrablast,299,
589,Escavalier,299,588.0
590,Foongus,300,
591,Amoonguss,300,590.0
592,Frillish,301,
593,Jellicent,301,592.0
594,Alomomola,302,
595,Joltik,303,
596,Galvantula,303,595.0
597,Ferroseed,304,
598,Ferrothorn,304,597.0
599,Klink,305,
600,Klang,305,599.0
601,Klinklang,305,600.0
602,Tynamo,306,
603,Eelektrik,306,602.0
604,Eelektross,306,603.0
605,Elgyem,307,
606,Beheeyem,307,605.0
607,Litwick,308,
608,Lampent,308,607.0
609,Chandelure,308,608.0
610,Axew,309,
611,Fraxure,309,610.0
612,Haxorus,309,611.0
613,Cubchoo,310,
614,Beartic,310,613.0
615,Cryogonal,311,
616,Shelmet,312,
617,Accelgor,312,616.0
618,Stunfisk,313,
619,Mienfoo,314,
620,Mienshao,314,619.0
621,Druddigon,315,
622,Golett,316,
623,Golurk,316,622.0
624,Pawniard,317,
625,Bisharp,317,624.0
983,Kingambit,317,625.0
626,Bouffalant,318,
627,Rufflet,319,
628,Braviary,319,627.0
629,Vullaby,320,
630,Mandibuzz,320,629.0
631,Heatmor,321,
632,Durant,322,
633,Deino,323,
634,Zweilous,323,633.0
635,Hydreigon,323,634.0
636,Larvesta,324,
637,Volcarona,324,636.0
638,Cobalion,325,
639,Terrakion,326,
640,Virizion,327,
641,Tornadus,328,
642,Thundurus,329,
643,Reshiram,330,
644,Zekrom,331,
645,Landorus,332,
646,Kyurem,333,
647,Keldeo,334,
648,Meloetta,335,
649,Genesect,336,
650,Chespin,337,
651,Quilladin,337,650.0
652,Chesnaught,337,651.0
653,Fennekin,338,
654,Braixen,338,653.0
655,Delphox,338,654.0
656,Froakie,339,
657,Frogadier,339,656.0
658,Greninja,339,657.0
659,Bunnelby,340,
660,Diggersby,340,659.0
661,Fletchling,341,
662,Fletchinder,341,661.0
663,Talonflame,341,662.0
664,Scatterbug,342,
665,Spewpa,342,664.0
666,Vivillon,342,665.0
667,Litleo,343,
668,Pyroar,343,667.0
669,Flabebe,344,
670,Floette,344,669.0
671,Florges,344,670.0
672,Skiddo,345,
673,Gogoat,345,672.0
674,Pancham,346,
675,Pangoro,346,674.0
676,Furfrou,347,
677,Espurr,348,
678,Meowstic,348,677.0
679,Honedge,349,
680,Doublade,349,679.0
681,Aegislash,349,680.0
682,Spritzee,350,
683,Aromatisse,350,682.0
684,Swirlix,351,
685,Slurpuff,351,684.0
686,Inkay,352,
687,Malamar,352,686.0
688,Binacle,353,
689,Barbaracle,353,688.0
690,Skrelp,354,
691,Dragalge,354,690.0
692,Clauncher,355,
693,Clawitzer,355,692.0
694,Helioptile,356,
695,Heliolisk,356,694.0
696,Tyrunt,357,
697,Tyrantrum,357,696.0
698,Amaura,358,
699,Aurorus,358,698.0
701,Hawlucha,359,
702,Dedenne,360,
703,Carbink,361,
704,Goomy,362,
705,Sliggoo,362,704.0
706,Goodra,362,705.0
707,Klefki,363,
708,Phantump,364,
709,Trevenant,364,708.0
710,Pumpkaboo,365,
711,Gourgeist,365,710.0
712,Bergmite,366,
713,Avalugg,366,712.0
714,Noibat,367,
715,Noivern,367,714.0
716,Xerneas,368,
717,Yveltal,369,
718,Zygarde,370,
719,Diancie,371,
720,Hoopa,372,
721,Volcanion,373,
722,Rowlet,374,
723,Dartrix,374,722.0
724,Decidueye,374,723.0
725,Litten,375,
726,Torracat,375,725.0
727,Incineroar,375,726.0
728,Popplio,376,
729,Brionne,376,728.0
730,Primarina,376,729.0
731,Pikipek,377,
732,Trumbeak,377,731.0
733,Toucannon,377,732.0
734,Yungoos,378,
735,Gumshoos,378,734.0
736,Grubbin,379,
737,Charjabug,379,736.0
738,Vikavolt,379,737.0
739,Crabrawler,380,
740,Crabominable,380,739.0
741,Oricorio,381,
742,Cutiefly,382,
743,Ribombee,382,742.0
744,Rockruff,383,
745,Lycanroc,383,744.0
746,Wishiwashi,384,
747,Mareanie,385,
748,Toxapex,385,747.0
749,Mudbray,386,
750,Mudsdale,386,749.0
751,Dewpider,387,
752,Araquanid,387,751.0
753,Fomantis,388,
754,Lurantis,388,753.0
755,Morelull,389,
756,Shiinotic,389,755.0
757,Salandit,390,
758,Salazzle,390,757.0
759,Stufful,391,
760,Bewear,391,759.0
761,Bounsweet,392,
762,Steenee,392,761.0
763,Tsareena,392,762.0
764,Comfey,393,
765,Oranguru,394,
766,Passimian,395,
767,Wimpod,396,
768,Golisopod,396,767.0
769,Sandygast,397,
770,Palossand,397,769.0
771,Pyukumuku,398,
772,Type Null,399,
773,Silvally,399,772.0
774,Minior,400,
775,Komala,401,
776,Turtonator,402,
777,Togedemaru,403,
778,Mimikyu,404,
779,Bruxish,405,
780,Drampa,406,
781,Dhelmise,407,
782,Jangmo O,408,
783,Hakamo O,408,782.0
784,Kommo O,408,783.0
785,Tapu Koko,409,
786,Tapu Lele,410,
787,Tapu Bulu,411,
788,Tapu Fini,412,
789,Cosmog,413,
790,Cosmoem,413,789.0
791,Solgaleo,413,790.0
792,Lunala,413,790.0
793,Nihilego,414,
794,Buzzwole,415,
795,Pheromosa,416,
796,Xurkitree,417,
797,Celesteela,418,
798,Kartana,419,
799,Guzzlord,420,
800,Necrozma,421,
801,Magearna,422,
802,Marshadow,423,
803,Poipole,424,
804,Naganadel,424,803.0
805,Stakataka,425,
806,Blacephalon,426,
807,Zeraora,427,
808,Meltan,428,
809,Melmetal,429,808.0
810,Grookey,430,
811,Thwackey,430,810.0
812,Rillaboom,430,811.0
813,Scorbunny,431,
814,Raboot,431,813.0
815,Cinderace,431,814.0
816,Sobble,432,
817,Drizzile,432,816.0
818,Inteleon,432,817.0
819,Skwovet,433,
820,Greedent,433,819.0
821,Rookidee,434,
822,Corvisquire,434,821.0
823,Corviknight,434,822.0
824,Blipbug,435,
825,Dottler,435,824.0
826,Orbeetle,435,825.0
827,Nickit,436,
828,Thievul,436,827.0
829,Gossifleur,437,
830,Eldegoss,437,829.0
831,Wooloo,438,
832,Dubwool,438,831.0
833,Chewtle,439,
834,Drednaw,439,833.0
835,Yamper,440,
836,Boltund,440,835.0
837,Rolycoly,441,
838,Carkol,441,837.0
839,Coalossal,441,838.0
840,Applin,442,
841,Flapple,442,840.0
842,Appletun,442,840.0
1011,Dipplin,442,840.0
1019,Hydrapple,442,1011.0
843,Silicobra,443,
844,Sandaconda,443,843.0
845,Cramorant,444,
846,Arrokuda,445,
847,Barraskewda,445,846.0
848,Toxel,446,
849,Toxtricity,446,848.0
850,Sizzlipede,447,
851,Centiskorch,447,850.0
852,Clobbopus,448,
853,Grapploct,448,852.0
854,Sinistea,449,
855,Polteageist,449,854.0
856,Hatenna,450,
857,Hattrem,450,856.0
858,Hatterene,450,857.0
859,Impidimp,451,
860,Morgrem,451,859.0
861,Grimmsnarl,451,860.0
868,Milcery,452,
869,Alcremie,452,868.0
870,Falinks,453,
871,Pincurchin,454,
872,Snom,455,
873,Frosmoth,455,872.0
874,Stonjourner,456,
875,Eiscue,457,
876,Indeedee,458,
877,Morpeko,459,
878,Cufant,460,
879,Copperajah,460,878.0
880,Dracozolt,461,
881,Arctozolt,462,
882,Dracovish,463,
883,Arctovish,464,
884,Duraludon,465,
1018,Archaludon,465,884.0
885,Dreepy,466,
886,Drakloak,466,885.0
887,Dragapult,466,886.0
888,Zacian,467,
889,Zamazenta,468,
890,Eternatus,469,
891,Kubfu,470,
892,Urshifu,470,891.0
893,Zarude,471,
894,Regieleki,472,
895,Regidrago,473,
896,Glastrier,474,
897,Spectrier,475,
898,Calyrex,476,
905,Enamorus,477,
906,Sprigatito,478,
907,Floragato,478,906.0
908,Meowscarada,478,907.0
909,Fuecoco,479,
910,Crocalor,479,909.0
911,Skeledirge,479,910.0
912,Quaxly,480,
913,Quaxwell,480,912.0
914,Quaquaval,480,913.0
915,Lechonk,481,
916,Oinkologne,481,915.0
917,Tarountula,482,
918,Spidops,482,917.0
919,Nymble,483,
920,Lokix,483,919.0
921,Pawmi,484,
922,Pawmo,484,921.0
923,Pawmot,484,922.0
924,Tandemaus,485,
925,Maushold,485,924.0
926,Fidough,486,
927,Dachsbun,486,926.0
928,Smoliv,487,
929,Dolliv,487,928.0
930,Arboliva,487,929.0
931,Squawkabilly,488,
932,Nacli,489,
933,Naclstack,489,932.0
934,Garganacl,489,933.0
935,Charcadet,490,
936,Armarouge,490,935.0
937,Ceruledge,490,935.0
938,Tadbulb,491,
939,Bellibolt,491,938.0
940,Wattrel,492,
941,Kilowattrel,492,940.0
942,Maschiff,493,
943,Mabosstiff,493,942.0
944,Shroodle,494,
945,Grafaiai,494,944.0
946,Bramblin,495,
947,Brambleghast,495,946.0
948,Toedscool,496,
949,Toedscruel,496,948.0
950,Klawf,497,
951,Capsakid,498,
952,Scovillain,498,951.0
953,Rellor,499,
954,Rabsca,499,953.0
955,Flittle,500,
956,Espathra,500,955.0
957,Tinkatink,501,
958,Tinkatuff,501,957.0
959,Tinkaton,501,958.0
960,Wiglett,502,
961,Wugtrio,502,960.0
962,Bombirdier,503,
963,Finizen,504,
964,Palafin,504,963.0
965,Varoom,505,
966,Revavroom,505,965.0
967,Cyclizar,506,
968,Orthworm,507,
969,Glimmet,508,
970,Glimmora,508,969.0
971,Greavard,509,
972,Houndstone,509,971.0
973,Flamigo,510,
974,Cetoddle,511,
975,Cetitan,511,974.0
976,Veluza,512,
977,Dondozo,513,
978,Tatsugiri,514,
984,Great Tusk,515,
985,Scream Tail,516,
986,Brute Bonnet,517,
987,Flutter Mane,518,
988,Slither Wing,519,
989,Sandy Shocks,520,
990,Iron Treads,521,
991,Iron Bundle,522,
992,Iron Hands,523,
993,Iron Jugulis,524,
994,Iron Moth,525,
995,Iron Thorns,526,
996,Frigibax,527,
997,Arctibax,527,996.0
998,Baxcalibur,527,997.0
999,Gimmighoul,528,
1000,Gholdengo,528,999.0
1001,Wo Chien,529,
1002,Chien Pao,530,
1003,Ting Lu,531,
1004,Chi Yu,532,
1005,Roaring Moon,533,
1006,Iron Valiant,534,
1007,Koraidon,535,
1008,Miraidon,536,
1009,Walking Wake,537,
1010,Iron Leaves,538,
1012,Poltchageist,539,
1013,Sinistcha,539,1012.0
1014,Okidogi,540,
1015,Munkidori,541,
1016,Fezandipiti,542,
1017,Ogerpon,543,
1020,Gouging Fire,544,
1021,Raging Bolt,545,
1023,Iron Crown,546,
1022,Iron Boulder,547,
1024,Terapagos,548,
1025,Pecharunt,549,
